cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiRect.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiRange.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiPoint.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiMapView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiHost.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDimension.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiColor.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiBlob.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiBase.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiAnimation.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiAction.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/PlatformModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/OperationQueue.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/NetworkModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/Mimetypes.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/MediaModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/MapModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/ImageLoader.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/GestureModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/ContactsModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/Bridge.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/AppModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/APIModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/XMLModule.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/SCListener.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPicker.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
